maxpd RW:XMM0..15, R:XMM0..15  # by extension: SSE
maxpd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
maxps RW:XMM0..15, R:XMM0..15  # by extension: SSE
maxps RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
maxsd RW:XMM0..15, R:XMM0..15  # by extension: SSE
maxsd RW:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
maxss RW:XMM0..15, R:XMM0..15  # by extension: SSE
maxss RW:XMM0..15, dword ptr R:MEM(32)  # by extension: SSE
mfence  # by extension: SSE
minpd RW:XMM0..15, R:XMM0..15  # by extension: SSE
minpd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
minps RW:XMM0..15, R:XMM0..15  # by extension: SSE
minps RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
minsd RW:XMM0..15, R:XMM0..15  # by extension: SSE
minsd RW:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
minss RW:XMM0..15, R:XMM0..15  # by extension: SSE
minss RW:XMM0..15, dword ptr R:MEM(32)  # by extension: SSE
monitorx  # by extension: system instruction
mov RW:GPR:16, R:SEGMENT:16  # uses a segment register
mov RW:ah,bh,ch,dh, 0x0  # has not enough r/w registers available
mov RW:ah,bh,ch,dh, IMM(8)  # has not enough r/w registers available
mov RW:ah,bh,ch,dh, R:ah,bh,ch,dh  # has not enough r/w registers available
mov RW:ah,bh,ch,dh, R:al,bl,cl,dl  # has not enough r/w registers available
mov RW:ah,bh,ch,dh, byte ptr R:MEM(8)  # has not enough r/w registers available
mov RW:al, byte ptr R:MEM(8)  # has a self dependency
mov RW:al,bl,cl,dl, R:ah,bh,ch,dh  # has not enough r/w registers available
mov RW:ax, word ptr R:MEM(16)  # has a self dependency
mov RW:ds,es,fs,gs,ss, R:GPR:16  # has not enough r/w registers available
mov RW:ds,es,fs,gs,ss, word ptr R:MEM(16)  # has not enough r/w registers available
mov W:GPR:32, R:GPR:32  # by scheme: does not use ports
mov W:GPR:32, R:SEGMENT:16  # uses a segment register
mov W:GPR:64, R:GPR:64  # by scheme: does not use ports
mov byte ptr RW:MEM(8), R:ah,bh,ch,dh  # uses an 8-bit high register
mov word ptr RW:MEM(16), R:SEGMENT:16  # uses a segment register
movabs W:GPR:64, IMM(64)  # by scheme: gives inconsistent results
movapd W:XMM0..15, R:XMM0..15  # by extension: SSE
movapd W:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
movapd xmmword ptr W:MEM(128), R:XMM0..15  # by extension: SSE
movaps W:XMM0..15, R:XMM0..15  # by extension: SSE
movaps W:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
movaps xmmword ptr W:MEM(128), R:XMM0..15  # by extension: SSE
movd W:FPMM:64, R:GPR:32  # has not enough r/w registers available
movd W:FPMM:64, dword ptr R:MEM(32)  # has not enough r/w registers available
movd W:GPR:32, R:FPMM:64  # by extension: MMX
movd W:GPR:32, R:XMM0..15  # by extension: SSE
movd W:XMM0..15, R:GPR:32  # by extension: SSE
movd W:XMM0..15, dword ptr R:MEM(32)  # by extension: SSE
movd dword ptr W:MEM(32), R:FPMM:64  # by extension: MMX
movd dword ptr W:MEM(32), R:XMM0..15  # by extension: SSE
movddup W:XMM0..15, R:XMM0..15  # by extension: SSE
movddup W:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
movdq2q W:FPMM:64, R:XMM0..15  # has not enough r/w registers available
movdqa W:XMM0..15, R:XMM0..15  # by extension: SSE
movdqa W:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
movdqa xmmword ptr W:MEM(128), R:XMM0..15  # by extension: SSE
movdqu W:XMM0..15, R:XMM0..15  # by extension: SSE
movdqu W:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
movdqu xmmword ptr W:MEM(128), R:XMM0..15  # by extension: SSE
movhlps RW:XMM0..15, R:XMM0..15  # by extension: SSE
movhpd RW:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
movhpd qword ptr W:MEM(64), R:XMM0..15  # by extension: SSE
movhps RW:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
movhps qword ptr W:MEM(64), R:XMM0..15  # by extension: SSE
movlhps RW:XMM0..15, R:XMM0..15  # by extension: SSE
movlpd RW:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
movlpd qword ptr W:MEM(64), R:XMM0..15  # by extension: SSE
movlps RW:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
movlps qword ptr W:MEM(64), R:XMM0..15  # by extension: SSE
movmskpd W:GPR:32, R:XMM0..15  # by extension: SSE
movmskps W:GPR:32, R:XMM0..15  # by extension: SSE
movntdq xmmword ptr W:MEM(128), R:XMM0..15  # by extension: SSE
movntdqa W:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
movnti dword ptr W:MEM(32), R:GPR:32  # by extension: SSE
movnti qword ptr W:MEM(64), R:GPR:64  # by extension: SSE
movntpd xmmword ptr W:MEM(128), R:XMM0..15  # by extension: SSE
movntps xmmword ptr W:MEM(128), R:XMM0..15  # by extension: SSE
movntq qword ptr W:MEM(64), R:FPMM:64  # by extension: MMX
movntsd qword ptr W:MEM(64), R:XMM0..15  # by extension: SSE
movntss dword ptr W:MEM(32), R:XMM0..15  # by extension: SSE
movq W:FPMM:64, R:FPMM:64  # has not enough r/w registers available
movq W:FPMM:64, R:GPR:64  # has not enough r/w registers available
movq W:FPMM:64, qword ptr R:MEM(64)  # has not enough r/w registers available
movq W:GPR:64, R:FPMM:64  # by extension: MMX
movq W:GPR:64, R:SEGMENT:16  # uses a segment register
movq W:GPR:64, R:XMM0..15  # by extension: SSE
movq W:XMM0..15, R:GPR:64  # by extension: SSE
movq W:XMM0..15, R:XMM0..15  # by extension: SSE
movq W:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
movq qword ptr W:MEM(64), R:FPMM:64  # by extension: MMX
movq qword ptr W:MEM(64), R:XMM0..15  # by extension: SSE
movq2dq W:XMM0..15, R:FPMM:64  # by extension: SSE
movsb byte ptr RW:es:[rdi], byte ptr R:[rsi]  # has a self dependency
movsd W:XMM0..15, R:XMM0..15  # by extension: SSE
movsd W:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
movsd dword ptr W:es:[rdi], dword ptr R:[rsi]  # by scheme: incrementing string ops
movsd qword ptr W:MEM(64), R:XMM0..15  # by extension: SSE
movshdup W:XMM0..15, R:XMM0..15  # by extension: SSE
movshdup W:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
movsldup W:XMM0..15, R:XMM0..15  # by extension: SSE
movsldup W:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
movsq qword ptr W:es:[rdi], qword ptr R:[rsi]  # by scheme: incrementing string ops
movss W:XMM0..15, R:XMM0..15  # by extension: SSE
movss W:XMM0..15, dword ptr R:MEM(32)  # by extension: SSE
movss dword ptr W:MEM(32), R:XMM0..15  # by extension: SSE
movsw word ptr RW:es:[rdi], word ptr R:[rsi]  # has a self dependency
movsx RW:ax,bp,bx,cx,di,dx,si,sp, R:ah,bh,ch,dh  # has not enough r/w registers available
movsx W:eax,ebp,ebx,ecx,edi,edx,esi,esp, R:ah,bh,ch,dh  # has not enough r/w registers available
movupd W:XMM0..15, R:XMM0..15  # by extension: SSE
movupd W:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
movupd xmmword ptr W:MEM(128), R:XMM0..15  # by extension: SSE
movups W:XMM0..15, R:XMM0..15  # by extension: SSE
movups W:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
movups xmmword ptr W:MEM(128), R:XMM0..15  # by extension: SSE
movzx RW:ax,bp,bx,cx,di,dx,si,sp, R:ah,bh,ch,dh  # has not enough r/w registers available
movzx W:eax,ebp,ebx,ecx,edi,edx,esi,esp, R:ah,bh,ch,dh  # has not enough r/w registers available
mpsadbw RW:XMM0..15, R:XMM0..15, IMM(8)  # by extension: SSE
mpsadbw RW:XMM0..15, xmmword ptr R:MEM(128), IMM(8)  # by extension: SSE
mul R:GPR:16  # has a self dependency
mul R:GPR:32  # has a self dependency
mul R:GPR:64  # has a self dependency
mul R:ah,bh,ch,dh  # has a self dependency
mul R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # has a self dependency
mul byte ptr R:MEM(8)  # has a self dependency
mul dword ptr R:MEM(32)  # has a self dependency
mul qword ptr R:MEM(64)  # has a self dependency
mul word ptr R:MEM(16)  # has a self dependency
mulpd RW:XMM0..15, R:XMM0..15  # by extension: SSE
mulpd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
mulps RW:XMM0..15, R:XMM0..15  # by extension: SSE
mulps RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
mulsd RW:XMM0..15, R:XMM0..15  # by extension: SSE
mulsd RW:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
mulss RW:XMM0..15, R:XMM0..15  # by extension: SSE
mulss RW:XMM0..15, dword ptr R:MEM(32)  # by extension: SSE
mwaitx  # has a self dependency
neg RW:ah,bh,ch,dh  # has not enough r/w registers available
nop  # by scheme: does not use ports
nop R:GPR:16  # by scheme: does not use ports
nop R:GPR:32  # by scheme: does not use ports
nop R:GPR:64  # by scheme: does not use ports
nop dword ptr R:MEM(32)  # by scheme: does not use ports
nop qword ptr R:MEM(64)  # by scheme: does not use ports
nop word ptr R:MEM(16)  # by scheme: does not use ports
not RW:ah,bh,ch,dh  # has not enough r/w registers available
or RW:ah,bh,ch,dh, 0x0  # has not enough r/w registers available
or RW:ah,bh,ch,dh, IMM(8)  # has not enough r/w registers available
or RW:ah,bh,ch,dh, R:ah,bh,ch,dh  # has not enough r/w registers available
or RW:ah,bh,ch,dh, R:al,bl,cl,dl  # has not enough r/w registers available
or RW:ah,bh,ch,dh, byte ptr R:MEM(8)  # has not enough r/w registers available
or RW:al, 0x0  # has a self dependency
or RW:al, IMM(8)  # has a self dependency
or RW:al,bl,cl,dl, R:ah,bh,ch,dh  # has not enough r/w registers available
or RW:al,bl,cl,dl,r10b,r11b,r8b,r9b, 0x0  # has not enough r/w registers available
or RW:al,bl,cl,dl,r10b,r11b,r8b,r9b, IMM(8)  # has not enough r/w registers available
or RW:ax, IMM(16)  # has a self dependency
or RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, 0x0  # has not enough r/w registers available
or RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, IMM(8)  # has not enough r/w registers available
or RW:eax, IMM(32)  # has a self dependency
or RW:rax, IMM(32)  # has a self dependency
or byte ptr RW:MEM(8), R:ah,bh,ch,dh  # uses an 8-bit high register
orpd RW:XMM0..15, R:XMM0..15  # by extension: SSE
orpd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
orps RW:XMM0..15, R:XMM0..15  # by extension: SSE
orps RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
out 0x0, R:al  # by mnemonic: system instruction
out 0x0, R:ax  # by mnemonic: system instruction
out 0x0, R:eax  # by mnemonic: system instruction
out IMM(8), R:al  # by mnemonic: system instruction
out IMM(8), R:ax  # by mnemonic: system instruction
out IMM(8), R:eax  # by mnemonic: system instruction
out R:dx, R:al  # by mnemonic: system instruction
out R:dx, R:ax  # by mnemonic: system instruction
out R:dx, R:eax  # by mnemonic: system instruction
outsb  # by mnemonic: system instruction
outsd  # by mnemonic: system instruction
outsw  # by mnemonic: system instruction
pabsb W:XMM0..15, R:XMM0..15  # by extension: SSE
pabsb W:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pabsd W:XMM0..15, R:XMM0..15  # by extension: SSE
pabsd W:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pabsw W:XMM0..15, R:XMM0..15  # by extension: SSE
pabsw W:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
packssdw RW:XMM0..15, R:XMM0..15  # by extension: SSE
packssdw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
packsswb RW:XMM0..15, R:XMM0..15  # by extension: SSE
packsswb RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
packusdw RW:XMM0..15, R:XMM0..15  # by extension: SSE
packusdw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
packuswb RW:XMM0..15, R:XMM0..15  # by extension: SSE
packuswb RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
paddb RW:XMM0..15, R:XMM0..15  # by extension: SSE
paddb RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
paddd RW:XMM0..15, R:XMM0..15  # by extension: SSE
paddd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
paddq RW:XMM0..15, R:XMM0..15  # by extension: SSE
paddq RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
paddsb RW:XMM0..15, R:XMM0..15  # by extension: SSE
paddsb RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
paddsw RW:XMM0..15, R:XMM0..15  # by extension: SSE
paddsw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
paddusb RW:XMM0..15, R:XMM0..15  # by extension: SSE
paddusb RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
paddusw RW:XMM0..15, R:XMM0..15  # by extension: SSE
paddusw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
paddw RW:XMM0..15, R:XMM0..15  # by extension: SSE
paddw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
palignr RW:XMM0..15, R:XMM0..15, IMM(8)  # by extension: SSE
palignr RW:XMM0..15, xmmword ptr R:MEM(128), IMM(8)  # by extension: SSE
pand RW:FPMM:64, R:FPMM:64  # has not enough r/w registers available
pand RW:FPMM:64, qword ptr R:MEM(64)  # has not enough r/w registers available
pand RW:XMM0..15, R:XMM0..15  # by extension: SSE
pand RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pandn RW:FPMM:64, R:FPMM:64  # has not enough r/w registers available
pandn RW:FPMM:64, qword ptr R:MEM(64)  # has not enough r/w registers available
pandn RW:XMM0..15, R:XMM0..15  # by extension: SSE
pandn RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pause  # by mnemonic: system instruction
pavgb RW:XMM0..15, R:XMM0..15  # by extension: SSE
pavgb RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pavgw RW:XMM0..15, R:XMM0..15  # by extension: SSE
pavgw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pblendvb RW:XMM0..15, R:XMM0..15, R:xmm0  # has 3 or more explicit read operands
pblendvb RW:XMM0..15, xmmword ptr R:MEM(128), R:xmm0  # has 3 or more explicit read operands
pblendw RW:XMM0..15, R:XMM0..15, IMM(8)  # by extension: SSE
pblendw RW:XMM0..15, xmmword ptr R:MEM(128), IMM(8)  # by extension: SSE
pcmpeqb RW:XMM0..15, R:XMM0..15  # by extension: SSE
pcmpeqb RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pcmpeqd RW:XMM0..15, R:XMM0..15  # by extension: SSE
pcmpeqd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pcmpeqq RW:XMM0..15, R:XMM0..15  # by extension: SSE
pcmpeqq RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pcmpeqw RW:XMM0..15, R:XMM0..15  # by extension: SSE
pcmpeqw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pcmpestri R:XMM0..15, R:XMM0..15, IMM(8)  # has a self dependency
pcmpestri R:XMM0..15, xmmword ptr R:MEM(128), IMM(8)  # has a self dependency
pcmpestrm R:XMM0..15, R:XMM0..15, IMM(8)  # by extension: SSE
pcmpestrm R:XMM0..15, xmmword ptr R:MEM(128), IMM(8)  # by extension: SSE
pcmpgtb RW:XMM0..15, R:XMM0..15  # by extension: SSE
pcmpgtb RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pcmpgtd RW:XMM0..15, R:XMM0..15  # by extension: SSE
pcmpgtd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pcmpgtq RW:XMM0..15, R:XMM0..15  # by extension: SSE
pcmpgtq RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pcmpgtw RW:XMM0..15, R:XMM0..15  # by extension: SSE
pcmpgtw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pcmpistri R:XMM0..15, R:XMM0..15, IMM(8)  # has a self dependency
pcmpistri R:XMM0..15, xmmword ptr R:MEM(128), IMM(8)  # has a self dependency
pcmpistrm R:XMM0..15, R:XMM0..15, IMM(8)  # by extension: SSE
pcmpistrm R:XMM0..15, xmmword ptr R:MEM(128), IMM(8)  # by extension: SSE
pdep W:GPR:32, R:GPR:32, R:GPR:32  # by scheme: excessively slow
pdep W:GPR:32, R:GPR:32, dword ptr R:MEM(32)  # by scheme: gives inconsistent results
pdep W:GPR:64, R:GPR:64, R:GPR:64  # by scheme: excessively slow
pdep W:GPR:64, R:GPR:64, qword ptr R:MEM(64)  # by scheme: excessively slow
pext W:GPR:32, R:GPR:32, R:GPR:32  # by scheme: excessively slow
pext W:GPR:32, R:GPR:32, dword ptr R:MEM(32)  # by scheme: gives inconsistent results
pext W:GPR:64, R:GPR:64, R:GPR:64  # by scheme: excessively slow
pext W:GPR:64, R:GPR:64, qword ptr R:MEM(64)  # by scheme: excessively slow
pextrb W:GPR:32, R:XMM0..15, IMM(8)  # by extension: SSE
pextrb byte ptr RW:MEM(8), R:XMM0..15, IMM(8)  # by extension: SSE
pextrd W:GPR:32, R:XMM0..15, IMM(8)  # by extension: SSE
pextrd dword ptr W:MEM(32), R:XMM0..15, IMM(8)  # by extension: SSE
pextrq W:GPR:64, R:XMM0..15, IMM(8)  # by extension: SSE
pextrq qword ptr W:MEM(64), R:XMM0..15, IMM(8)  # by extension: SSE
pextrw W:GPR:32, R:XMM0..15, IMM(8)  # by extension: SSE
pextrw word ptr RW:MEM(16), R:XMM0..15, IMM(8)  # by extension: SSE
phaddd RW:XMM0..15, R:XMM0..15  # by extension: SSE
phaddd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
phaddsw RW:XMM0..15, R:XMM0..15  # by extension: SSE
phaddsw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
phaddw RW:XMM0..15, R:XMM0..15  # by extension: SSE
phaddw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
phminposuw W:XMM0..15, R:XMM0..15  # by extension: SSE
phminposuw W:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
phsubd RW:XMM0..15, R:XMM0..15  # by extension: SSE
phsubd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
phsubsw RW:XMM0..15, R:XMM0..15  # by extension: SSE
phsubsw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
phsubw RW:XMM0..15, R:XMM0..15  # by extension: SSE
phsubw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pinsrb RW:XMM0..15, R:GPR:32, IMM(8)  # by extension: SSE
pinsrb RW:XMM0..15, byte ptr R:MEM(8), IMM(8)  # by extension: SSE
pinsrd RW:XMM0..15, R:GPR:32, IMM(8)  # by extension: SSE
pinsrd RW:XMM0..15, dword ptr R:MEM(32), IMM(8)  # by extension: SSE
pinsrq RW:XMM0..15, R:GPR:64, IMM(8)  # by extension: SSE
pinsrq RW:XMM0..15, qword ptr R:MEM(64), IMM(8)  # by extension: SSE
pinsrw RW:XMM0..15, R:GPR:32, IMM(8)  # by extension: SSE
pinsrw RW:XMM0..15, word ptr R:MEM(16), IMM(8)  # by extension: SSE
pmaddubsw RW:XMM0..15, R:XMM0..15  # by extension: SSE
pmaddubsw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pmaddwd RW:XMM0..15, R:XMM0..15  # by extension: SSE
pmaddwd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pmaxsb RW:XMM0..15, R:XMM0..15  # by extension: SSE
pmaxsb RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pmaxsd RW:XMM0..15, R:XMM0..15  # by extension: SSE
pmaxsd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pmaxsw RW:XMM0..15, R:XMM0..15  # by extension: SSE
pmaxsw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pmaxub RW:XMM0..15, R:XMM0..15  # by extension: SSE
pmaxub RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pmaxud RW:XMM0..15, R:XMM0..15  # by extension: SSE
pmaxud RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pmaxuw RW:XMM0..15, R:XMM0..15  # by extension: SSE
pmaxuw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pminsb RW:XMM0..15, R:XMM0..15  # by extension: SSE
pminsb RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pminsd RW:XMM0..15, R:XMM0..15  # by extension: SSE
pminsd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pminsw RW:XMM0..15, R:XMM0..15  # by extension: SSE
pminsw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pminub RW:XMM0..15, R:XMM0..15  # by extension: SSE
pminub RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pminud RW:XMM0..15, R:XMM0..15  # by extension: SSE
pminud RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pminuw RW:XMM0..15, R:XMM0..15  # by extension: SSE
pminuw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pmovmskb W:GPR:32, R:XMM0..15  # by extension: SSE
pmovsxbd W:XMM0..15, R:XMM0..15  # by extension: SSE
pmovsxbd W:XMM0..15, dword ptr R:MEM(32)  # by extension: SSE
pmovsxbq W:XMM0..15, R:XMM0..15  # by extension: SSE
pmovsxbq W:XMM0..15, word ptr R:MEM(16)  # by extension: SSE
pmovsxbw W:XMM0..15, R:XMM0..15  # by extension: SSE
pmovsxbw W:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
pmovsxdq W:XMM0..15, R:XMM0..15  # by extension: SSE
pmovsxdq W:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
pmovsxwd W:XMM0..15, R:XMM0..15  # by extension: SSE
pmovsxwd W:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
pmovsxwq W:XMM0..15, R:XMM0..15  # by extension: SSE
pmovsxwq W:XMM0..15, dword ptr R:MEM(32)  # by extension: SSE
pmovzxbd W:XMM0..15, R:XMM0..15  # by extension: SSE
pmovzxbd W:XMM0..15, dword ptr R:MEM(32)  # by extension: SSE
pmovzxbq W:XMM0..15, R:XMM0..15  # by extension: SSE
pmovzxbq W:XMM0..15, word ptr R:MEM(16)  # by extension: SSE
pmovzxbw W:XMM0..15, R:XMM0..15  # by extension: SSE
pmovzxbw W:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
pmovzxdq W:XMM0..15, R:XMM0..15  # by extension: SSE
pmovzxdq W:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
pmovzxwd W:XMM0..15, R:XMM0..15  # by extension: SSE
pmovzxwd W:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
pmovzxwq W:XMM0..15, R:XMM0..15  # by extension: SSE
pmovzxwq W:XMM0..15, dword ptr R:MEM(32)  # by extension: SSE
pmuldq RW:XMM0..15, R:XMM0..15  # by extension: SSE
pmuldq RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pmulhrsw RW:XMM0..15, R:XMM0..15  # by extension: SSE
pmulhrsw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pmulhuw RW:XMM0..15, R:XMM0..15  # by extension: SSE
pmulhuw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pmulhw RW:XMM0..15, R:XMM0..15  # by extension: SSE
pmulhw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pmulld RW:XMM0..15, R:XMM0..15  # by extension: SSE
pmulld RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pmullw RW:XMM0..15, R:XMM0..15  # by extension: SSE
pmullw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pmuludq RW:XMM0..15, R:XMM0..15  # by extension: SSE
pmuludq RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pop RW:GPR:16  # has a self dependency
pop RW:fs  # uses a segment register
pop RW:gs  # uses a segment register
pop W:GPR:64  # has a self dependency
pop qword ptr W:MEM(64)  # has a self dependency
pop word ptr RW:MEM(16)  # has a self dependency
popcnt RW:GPR:16, R:GPR:16  # by extension: SSE
popcnt RW:GPR:16, word ptr R:MEM(16)  # by extension: SSE
popcnt W:GPR:32, R:GPR:32  # by extension: SSE
popcnt W:GPR:32, dword ptr R:MEM(32)  # by extension: SSE
popcnt W:GPR:64, R:GPR:64  # by extension: SSE
popcnt W:GPR:64, qword ptr R:MEM(64)  # by extension: SSE
popfq  # has a self dependency
por RW:FPMM:64, R:FPMM:64  # has not enough r/w registers available
por RW:FPMM:64, qword ptr R:MEM(64)  # has not enough r/w registers available
por RW:XMM0..15, R:XMM0..15  # by extension: SSE
por RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
prefetch byte ptr R:MEM(512)  # by mnemonic: system instruction
prefetchit0 byte ptr R:MEM(8)  # by mnemonic: system instruction
prefetchit1 byte ptr R:MEM(8)  # by mnemonic: system instruction
prefetchnta byte ptr R:MEM(512)  # by extension: SSE
prefetcht0 byte ptr R:MEM(512)  # by extension: SSE
prefetcht1 byte ptr R:MEM(512)  # by extension: SSE
prefetcht2 byte ptr R:MEM(512)  # by extension: SSE
prefetchw byte ptr R:MEM(512)  # by mnemonic: system instruction
prefetchwt1 byte ptr R:MEM(8)  # by mnemonic: system instruction
psadbw RW:XMM0..15, R:XMM0..15  # by extension: SSE
psadbw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pshufb RW:XMM0..15, R:XMM0..15  # by extension: SSE
pshufb RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pshufd W:XMM0..15, R:XMM0..15, IMM(8)  # by extension: SSE
pshufd W:XMM0..15, xmmword ptr R:MEM(128), IMM(8)  # by extension: SSE
pshufhw W:XMM0..15, R:XMM0..15, IMM(8)  # by extension: SSE
pshufhw W:XMM0..15, xmmword ptr R:MEM(128), IMM(8)  # by extension: SSE
pshuflw W:XMM0..15, R:XMM0..15, IMM(8)  # by extension: SSE
pshuflw W:XMM0..15, xmmword ptr R:MEM(128), IMM(8)  # by extension: SSE
psignb RW:XMM0..15, R:XMM0..15  # by extension: SSE
psignb RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
psignd RW:XMM0..15, R:XMM0..15  # by extension: SSE
psignd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
psignw RW:XMM0..15, R:XMM0..15  # by extension: SSE
psignw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pslld RW:XMM0..15, IMM(8)  # by extension: SSE
pslld RW:XMM0..15, R:XMM0..15  # by extension: SSE
pslld RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
pslldq RW:XMM0..15, IMM(8)  # by extension: SSE
psllq RW:XMM0..15, IMM(8)  # by extension: SSE
psllq RW:XMM0..15, R:XMM0..15  # by extension: SSE
